x,y,z,f
0.8763002826,0.0871604975,0.6782941342,1.741425887
0.506543158,0.4277710071,0.1179426431,1.028570667
0.4691809809,0.2089467378,0.8624307557,1.53966847
0.99763237,0.03899915679,0.6283925461,1.821144933
0.6801441431,0.4327332197,0.5710247448,1.691445412
0.5287944637,0.2589485832,0.6544133475,1.44290684
0.7432012802,0.7143971516,0.2644627619,1.662031084
0.3437347154,0.6036545257,0.3529447126,1.248050341
0.1806159316,0.1607938795,0.3049902964,0.7386035325
0.9655320261,0.004173178005,0.8323034003,1.829155633
0.9482952177,0.7365027137,0.4445432964,2.202004479
0.6008076376,0.2512745291,0.7220324676,1.584275194
0.7782535949,0.8841355189,0.767603413,2.313566878
0.2098002518,0.05324295895,0.8487634129,1.123523917
0.3797060816,0.7952466857,0.3774879778,1.413430735
0.792913997,0.415322747,0.1344159654,1.40758396
0.2596107283,0.08385609593,0.3313019275,0.6882788282
0.9781696402,0.9515561652,0.6475629505,2.579856199
0.668555194,0.004874628336,0.9785175175,1.495302104
0.6194655592,0.8302654379,0.2913885152,1.586315118
0.07365328588,0.5520620688,0.5394409299,1.287874531
0.3453411444,0.6427971552,0.2588121697,1.179818992
0.9395923134,0.7694348455,0.3994311735,2.159439242
0.2978512159,0.5840745009,0.9366092382,1.789572255
0.8732823886,0.2492802366,0.6975394009,1.959441249
0.340148756,0.9088087251,0.9084257664,1.977441542
0.09596516554,0.9802613122,0.6872422613,1.686533042
0.9115096952,0.8478512198,0.557282107,2.3089204
0.06652086114,0.6897672796,0.4532855377,1.288232856
0.2950079497,0.657194295,0.1704306694,1.068135569
0.03658030022,0.4130616839,0.6215904317,1.265627301
0.1141852282,0.5527436548,0.5253501484,1.281855734
0.5955334179,0.8634147623,0.01608893663,1.29995013
0.3723020982,0.2355131772,0.5104145191,1.13432037
0.4133857406,0.9959052839,0.9427531801,2.111591492
0.7256751649,0.01577443651,0.1856926468,0.8378934154
0.5415336352,0.004704705981,0.1405989829,0.5024485202
0.07889460304,0.135502846,0.7998577119,1.174189182
0.743913471,0.4992895196,0.9838369881,2.243848457
0.09519867464,0.4038922801,0.0828848088,0.7274727967
0.4397634144,0.2271790892,0.3784928947,1.048517831
0.1239000506,0.2915826849,0.7687864898,1.32412168
0.308677896,0.9855949266,0.9287360405,2.016789421
0.1055859063,0.9695048454,0.8588987049,1.85468146
0.3811135196,0.156143884,0.388969152,0.9293671243
0.6750424613,0.6749629643,0.9081301301,2.185373751
0.2835337939,0.04762292062,0.5317047897,0.8303229662
0.3448074122,0.1909464787,0.3511950209,0.9070614035
0.07558675552,0.2128368373,0.2907647883,0.7578205754
0.9253744866,0.03800463927,0.03336081186,1.084626538
0.9838554741,0.4645424799,0.1548976862,1.804442812
0.2809339401,0.3077797227,0.07397529667,0.7076781608
0.05768784811,0.13004524,0.1371480447,0.5010937912
0.8948265695,0.4730444811,0.5774395799,2.065936461
0.9304065011,0.4084548389,0.406988162,1.911749136
0.2424370517,0.253524021,0.5749351813,1.137222594
0.1249570833,0.6121680643,0.6002206133,1.398246583
0.5600001895,0.9157210851,0.6937875597,1.964320938
0.6860271674,0.7459186383,0.4989857847,1.833284873
0.6278111787,0.6573517064,0.1256782322,1.330597398
0.9182477251,0.7919749127,0.8619965484,2.595105157
0.7308150528,0.8449077443,0.4189466898,1.872225965
0.05777468045,0.2961599568,0.672629085,1.220172802
0.04681811389,0.4114851296,0.8260221003,1.469685103
0.2759796829,0.2818215391,0.5271074934,1.134140943
0.5740649871,0.2096776737,0.4697897477,1.257246105
0.3109091392,0.1313251472,0.7022389189,1.161291529
0.03022547286,0.2824753574,0.4807469873,1.013144675
0.6244849802,0.168839966,0.09561724025,0.8965001374
0.32163288,0.04829854544,0.7315841125,1.054801123
0.4991254358,0.1340168775,0.5226752691,1.137884626
0.5357306193,0.1822376081,0.5419087239,1.255808991
0.2026933128,0.26162862,0.1643108128,0.7168918434
0.4950600575,0.3550723881,0.1309101868,0.9718741554
0.8796900104,0.06348665705,0.4940480245,1.519868126
0.7248319666,0.008663672969,0.0006572706749,0.619117504
0.3617888402,0.2602260493,0.06095634422,0.7019710719
0.9283612942,0.497908337,0.381379458,1.948860353
0.6526486308,0.3242399891,0.6780903002,1.673461284
0.3887300173,0.4158277456,0.3595733053,1.155531403
0.5291021552,0.2916596508,0.05842130601,0.8784256261
0.9774212262,0.8928350984,0.04029349364,1.940545265
0.9400288889,0.4794430263,0.7716104715,2.347683029
0.9609108937,0.480246117,0.7198545961,2.336202262
0.6803839144,0.43011802,0.6641562259,1.782912332
